date,entry_time,exit_time,entry_price,exit_price,gross_return,hold_hours,net_return_0bps,net_return_1bps,net_return_5bps,net_return_10bps,net_return_20bps
2025-06-11,2025-06-11T22:00:00+00:00,2025-06-12T00:00:00+00:00,108501.0,108687.65625,0.001720318245914676,2.0,0.001720318245914676,0.0015203182459146759,0.000720318245914676,-0.00027968175408532407,-0.002279681754085324
2025-06-12,2025-06-12T22:00:00+00:00,2025-06-13T00:00:00+00:00,105943.6484375,105729.953125,-0.002017065823687103,2.0,-0.002017065823687103,-0.002217065823687103,-0.003017065823687103,-0.004017065823687103,-0.006017065823687103
2025-06-13,2025-06-13T22:00:00+00:00,2025-06-14T00:00:00+00:00,105649.953125,106109.46875,0.004349416269558759,2.0,0.004349416269558759,0.004149416269558759,0.003349416269558759,0.002349416269558759,0.00034941626955875896
2025-06-14,2025-06-14T22:00:00+00:00,2025-06-15T00:00:00+00:00,105388.8984375,105473.734375,0.0008049798295435284,2.0,0.0008049798295435284,0.0006049798295435284,-0.0001950201704564716,-0.0011950201704564716,-0.0031950201704564717
2025-06-15,2025-06-15T22:00:00+00:00,2025-06-16T00:00:00+00:00,104805.75,105576.9609375,0.007358479258055883,2.0,0.007358479258055883,0.007158479258055884,0.006358479258055883,0.005358479258055883,0.0033584792580558832
2025-06-16,2025-06-16T22:00:00+00:00,2025-06-17T00:00:00+00:00,108567.9765625,106798.671875,-0.01629674553694438,2.0,-0.01629674553694438,-0.016496745536944378,-0.01729674553694438,-0.01829674553694438,-0.02029674553694438
2025-06-17,2025-06-17T22:00:00+00:00,2025-06-18T00:00:00+00:00,104563.46875,104591.59375,0.0002689753920390725,2.0,0.0002689753920390725,6.89753920390725e-05,-0.0007310246079609275,-0.0017310246079609275,-0.0037310246079609276
2025-06-18,2025-06-18T22:00:00+00:00,2025-06-19T00:00:00+00:00,105099.7421875,104908.7578125,-0.00181717263073089,2.0,-0.00181717263073089,-0.00201717263073089,-0.00281717263073089,-0.00381717263073089,-0.00581717263073089
2025-06-19,2025-06-19T22:00:00+00:00,2025-06-20T00:00:00+00:00,104483.1796875,104669.265625,0.001781013346421556,2.0,0.001781013346421556,0.001581013346421556,0.000781013346421556,-0.00021898665357844398,-0.002218986653578444
2025-06-20,2025-06-20T22:00:00+00:00,2025-06-21T00:00:00+00:00,103541.6328125,103309.8359375,-0.0022386828245190005,2.0,-0.0022386828245190005,-0.0024386828245190006,-0.0032386828245190005,-0.0042386828245190005,-0.0062386828245190006
2025-06-21,2025-06-21T22:00:00+00:00,2025-06-22T00:00:00+00:00,101485.5234375,102160.7734375,0.006653658345821656,2.0,0.006653658345821656,0.006453658345821656,0.005653658345821656,0.004653658345821656,0.0026536583458216557
2025-06-22,2025-06-22T22:00:00+00:00,2025-06-23T00:00:00+00:00,99187.0078125,100891.1171875,0.01718077208480162,2.0,0.01718077208480162,0.016980772084801622,0.01618077208480162,0.015180772084801621,0.013180772084801621
2025-06-23,2025-06-23T22:00:00+00:00,2025-06-24T00:00:00+00:00,103812.9921875,105407.609375,0.015360478047101278,2.0,0.015360478047101278,0.015160478047101278,0.014360478047101277,0.013360478047101278,0.011360478047101278
2025-06-24,2025-06-24T22:00:00+00:00,2025-06-25T00:00:00+00:00,106042.3984375,106102.046875,0.0005624961183348098,2.0,0.0005624961183348098,0.00036249611833480985,-0.0004375038816651902,-0.0014375038816651902,-0.0034375038816651902
2025-06-25,2025-06-25T22:00:00+00:00,2025-06-26T00:00:00+00:00,107533.59375,107372.0703125,-0.0015020742064616455,2.0,-0.0015020742064616455,-0.0017020742064616456,-0.0025020742064616455,-0.0035020742064616455,-0.0055020742064616456
2025-06-26,2025-06-26T22:00:00+00:00,2025-06-27T00:00:00+00:00,107067.3671875,106981.390625,-0.0008030136983702141,2.0,-0.0008030136983702141,-0.0010030136983702142,-0.001803013698370214,-0.002803013698370214,-0.004803013698370214
2025-06-27,2025-06-27T22:00:00+00:00,2025-06-28T00:00:00+00:00,107110.0703125,107092.3203125,-0.00016571737791049035,2.0,-0.00016571737791049035,-0.00036571737791049033,-0.0011657173779104904,-0.0021657173779104904,-0.00416571737791049
2025-06-28,2025-06-28T22:00:00+00:00,2025-06-29T00:00:00+00:00,107350.8671875,107321.96875,-0.0002691961253514785,2.0,-0.0002691961253514785,-0.0004691961253514785,-0.0012691961253514785,-0.0022691961253514786,-0.004269196125351479
2025-06-29,2025-06-29T22:00:00+00:00,2025-06-30T00:00:00+00:00,107562.2890625,108380.78125,0.007609471633914344,2.0,0.007609471633914344,0.007409471633914345,0.006609471633914344,0.005609471633914344,0.003609471633914344
2025-06-30,2025-06-30T22:00:00+00:00,2025-07-01T00:00:00+00:00,107147.6875,107167.6953125,0.00018673116487000208,2.0,0.00018673116487000208,-1.3268835129997934e-05,-0.0008132688351299979,-0.001813268835129998,-0.003813268835129998
2025-07-01,2025-07-01T22:00:00+00:00,2025-07-02T00:00:00+00:00,105797.34375,105695.15625,-0.0009658796372191691,2.0,-0.0009658796372191691,-0.0011658796372191692,-0.001965879637219169,-0.002965879637219169,-0.004965879637219169
2025-07-02,2025-07-02T22:00:00+00:00,2025-07-03T00:00:00+00:00,109543.609375,108851.234375,-0.006320542147098651,2.0,-0.006320542147098651,-0.006520542147098651,-0.007320542147098651,-0.008320542147098651,-0.010320542147098651
2025-07-03,2025-07-03T22:00:00+00:00,2025-07-04T00:00:00+00:00,109841.28125,109639.265625,-0.0018391594007376444,2.0,-0.0018391594007376444,-0.0020391594007376445,-0.0028391594007376444,-0.0038391594007376444,-0.0058391594007376445
2025-07-04,2025-07-04T22:00:00+00:00,2025-07-05T00:00:00+00:00,107938.328125,108019.6015625,0.00075296179690576,2.0,0.00075296179690576,0.0005529617969057601,-0.00024703820309424,-0.00124703820309424,-0.00324703820309424
2025-07-05,2025-07-05T22:00:00+00:00,2025-07-06T00:00:00+00:00,108111.578125,108247.4140625,0.0012564420930285536,2.0,0.0012564420930285536,0.0010564420930285535,0.00025644209302855357,-0.0007435579069714465,-0.0027435579069714465
2025-07-06,2025-07-06T22:00:00+00:00,2025-07-07T00:00:00+00:00,109257.953125,109209.1484375,-0.0004466923102994791,2.0,-0.0004466923102994791,-0.0006466923102994791,-0.0014466923102994791,-0.002446692310299479,-0.004446692310299479
2025-07-07,2025-07-07T22:00:00+00:00,2025-07-08T00:00:00+00:00,108174.046875,108280.3828125,0.0009830078523629382,2.0,0.0009830078523629382,0.0007830078523629382,-1.6992147637061826e-05,-0.0010169921476370618,-0.003016992147637062
2025-07-08,2025-07-08T22:00:00+00:00,2025-07-09T00:00:00+00:00,108912.1953125,108957.828125,0.00041898717006905173,2.0,0.00041898717006905173,0.00021898717006905172,-0.0005810128299309483,-0.0015810128299309483,-0.0035810128299309484
2025-07-09,2025-07-09T22:00:00+00:00,2025-07-10T00:00:00+00:00,110919.890625,111301.765625,0.0034428000050148455,2.0,0.0034428000050148455,0.0032428000050148454,0.0024428000050148455,0.0014428000050148455,-0.0005571999949851546
2025-07-10,2025-07-10T22:00:00+00:00,2025-07-11T00:00:00+00:00,116448.0,115984.171875,-0.003983135176215957,2.0,-0.003983135176215957,-0.004183135176215957,-0.004983135176215957,-0.005983135176215957,-0.007983135176215957
2025-07-11,2025-07-11T22:00:00+00:00,2025-07-12T00:00:00+00:00,117651.9765625,117524.09375,-0.0010869584705367474,2.0,-0.0010869584705367474,-0.0012869584705367475,-0.0020869584705367475,-0.0030869584705367475,-0.0050869584705367475
2025-07-12,2025-07-12T22:00:00+00:00,2025-07-13T00:00:00+00:00,117544.59375,117470.078125,-0.0006339349401170979,2.0,-0.0006339349401170979,-0.0008339349401170979,-0.001633934940117098,-0.002633934940117098,-0.004633934940117098
2025-07-13,2025-07-13T22:00:00+00:00,2025-07-14T00:00:00+00:00,118644.0078125,119118.796875,0.004001795550014897,2.0,0.004001795550014897,0.003801795550014897,0.003001795550014897,0.002001795550014897,1.7955500148970904e-06
2025-07-14,2025-07-14T22:00:00+00:00,2025-07-15T00:00:00+00:00,120095.78125,119850.5703125,-0.002041794765376026,2.0,-0.002041794765376026,-0.002241794765376026,-0.003041794765376026,-0.004041794765376026,-0.006041794765376026
2025-07-15,2025-07-15T22:00:00+00:00,2025-07-16T00:00:00+00:00,117546.03125,117780.359375,0.001993500950292715,2.0,0.001993500950292715,0.0017935009502927147,0.0009935009502927148,-6.499049707285251e-06,-0.0020064990497072853
2025-07-16,2025-07-16T22:00:00+00:00,2025-07-17T00:00:00+00:00,119494.9453125,118722.8046875,-0.006461701145439425,2.0,-0.006461701145439425,-0.006661701145439424,-0.007461701145439425,-0.008461701145439425,-0.010461701145439425
2025-07-17,2025-07-17T22:00:00+00:00,2025-07-18T00:00:00+00:00,120347.53125,119245.2578125,-0.009159086406269723,2.0,-0.009159086406269723,-0.009359086406269724,-0.010159086406269724,-0.011159086406269723,-0.013159086406269723
2025-07-18,2025-07-18T22:00:00+00:00,2025-07-19T00:00:00+00:00,117677.234375,118006.859375,0.0028010940412619423,2.0,0.0028010940412619423,0.002601094041261942,0.0018010940412619423,0.0008010940412619422,-0.0011989059587380578
2025-07-19,2025-07-19T22:00:00+00:00,2025-07-20T00:00:00+00:00,117758.5625,117913.4609375,0.0013153900167557353,2.0,0.0013153900167557353,0.0011153900167557352,0.0003153900167557353,-0.0006846099832442647,-0.0026846099832442648
2025-07-20,2025-07-20T22:00:00+00:00,2025-07-21T00:00:00+00:00,118057.8203125,117214.59375,-0.007142487979771017,2.0,-0.007142487979771017,-0.007342487979771017,-0.008142487979771018,-0.009142487979771017,-0.011142487979771017
2025-07-21,2025-07-21T22:00:00+00:00,2025-07-22T00:00:00+00:00,117278.3046875,117419.6484375,0.001205199464441753,2.0,0.001205199464441753,0.0010051994644417529,0.00020519946444175294,-0.0007948005355582471,-0.002794800535558247
2025-07-22,2025-07-22T22:00:00+00:00,2025-07-23T00:00:00+00:00,119446.8125,119999.453125,0.004626666994567152,2.0,0.004626666994567152,0.004426666994567153,0.0036266669945671523,0.0026266669945671523,0.0006266669945671523
2025-07-23,2025-07-23T22:00:00+00:00,2025-07-24T00:00:00+00:00,118163.4765625,118779.09375,0.005209877073770519,2.0,0.005209877073770519,0.0050098770737705195,0.004209877073770519,0.003209877073770519,0.001209877073770519
2025-07-24,2025-07-24T22:00:00+00:00,2025-07-25T00:00:00+00:00,118630.0625,118378.0546875,-0.002124316612410082,2.0,-0.002124316612410082,-0.002324316612410082,-0.003124316612410082,-0.004124316612410082,-0.006124316612410082
2025-07-25,2025-07-25T22:00:00+00:00,2025-07-26T00:00:00+00:00,117224.3671875,117625.3828125,0.003420923777379681,2.0,0.003420923777379681,0.0032209237773796807,0.0024209237773796808,0.0014209237773796807,-0.0005790762226203193
2025-07-26,2025-07-26T22:00:00+00:00,2025-07-27T00:00:00+00:00,118103.171875,117991.4453125,-0.0009460081446267532,2.0,-0.0009460081446267532,-0.0011460081446267533,-0.0019460081446267532,-0.0029460081446267532,-0.004946008144626753
2025-07-27,2025-07-27T22:00:00+00:00,2025-07-28T00:00:00+00:00,119290.140625,119443.953125,0.0012893982620367783,2.0,0.0012893982620367783,0.0010893982620367782,0.0002893982620367783,-0.0007106017379632217,-0.0027106017379632218
2025-07-28,2025-07-28T22:00:00+00:00,2025-07-29T00:00:00+00:00,118093.03125,118016.28125,-0.0006499113384389466,2.0,-0.0006499113384389466,-0.0008499113384389465,-0.0016499113384389466,-0.0026499113384389466,-0.004649911338438947
2025-07-29,2025-07-29T22:00:00+00:00,2025-07-30T00:00:00+00:00,117603.140625,117913.3671875,0.002637910525614462,2.0,0.002637910525614462,0.002437910525614462,0.001637910525614462,0.0006379105256144619,-0.0013620894743855382
2025-07-30,2025-07-30T22:00:00+00:00,2025-07-31T00:00:00+00:00,117307.25,117838.7109375,0.004530503762555149,2.0,0.004530503762555149,0.0043305037625551495,0.003530503762555149,0.002530503762555149,0.0005305037625551491
2025-07-31,2025-07-31T22:00:00+00:00,2025-08-01T00:00:00+00:00,116533.390625,115722.0078125,-0.0069626637322430796,2.0,-0.0069626637322430796,-0.007162663732243079,-0.00796266373224308,-0.00896266373224308,-0.01096266373224308
